filename, language, JSON, JavaScript, TypeScript, HTML, SCSS, comment, blank, total
c:\Users\alimc\Desktop\final_year_project\finalYearApp\angular.json, JSON, 52, 0, 0, 0, 0, 144, 0, 196
c:\Users\alimc\Desktop\final_year_project\finalYearApp\e2e\protractor.conf.js, JavaScript, 0, 24, 0, 0, 0, 2, 3, 29
c:\Users\alimc\Desktop\final_year_project\finalYearApp\e2e\src\app.e2e-spec.ts, TypeScript, 0, 0, 17, 0, 0, 0, 3, 20
c:\Users\alimc\Desktop\final_year_project\finalYearApp\e2e\src\app.po.ts, TypeScript, 0, 0, 12, 0, 0, 0, 4, 16
c:\Users\alimc\Desktop\final_year_project\finalYearApp\e2e\tsconfig.json, JSON, 13, 0, 0, 0, 0, 0, 1, 14
c:\Users\alimc\Desktop\final_year_project\finalYearApp\ionic.config.json, JSON, 5, 0, 0, 0, 0, 0, 1, 6
c:\Users\alimc\Desktop\final_year_project\finalYearApp\karma.conf.js, JavaScript, 0, 28, 0, 0, 0, 2, 2, 32
c:\Users\alimc\Desktop\final_year_project\finalYearApp\package-lock.json, JSON, 12226, 0, 0, 0, 0, 0, 1, 12227
c:\Users\alimc\Desktop\final_year_project\finalYearApp\package.json, JSON, 67, 0, 0, 0, 0, 0, 1, 68
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\AbcFormatter.ts, TypeScript, 0, 0, 34, 0, 0, 3, 9, 46
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\app-routing.module.ts, TypeScript, 0, 0, 36, 0, 0, 0, 8, 44
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\app.component.html, HTML, 0, 0, 0, 40, 0, 13, 9, 62
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\app.component.scss, SCSS, 0, 0, 0, 0, 6, 0, 2, 8
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\app.component.spec.ts, TypeScript, 0, 0, 47, 0, 0, 0, 12, 59
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\app.component.ts, TypeScript, 0, 0, 51, 0, 0, 0, 5, 56
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\app.module.ts, TypeScript, 0, 0, 30, 0, 0, 0, 3, 33
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\bar-chart\bar-chart.component.html, HTML, 0, 0, 0, 12, 0, 0, 0, 12
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\bar-chart\bar-chart.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\bar-chart\bar-chart.component.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 7, 26
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\bar-chart\bar-chart.component.ts, TypeScript, 0, 0, 151, 0, 0, 0, 11, 162
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\do-chart\do-chart.component.html, HTML, 0, 0, 0, 3, 0, 0, 1, 4
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\do-chart\do-chart.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\do-chart\do-chart.component.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 6, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\do-chart\do-chart.component.ts, TypeScript, 0, 0, 110, 0, 0, 0, 11, 121
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\polar-chart\polar-chart.component.html, HTML, 0, 0, 0, 22, 0, 0, 1, 23
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\polar-chart\polar-chart.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\polar-chart\polar-chart.component.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 7, 26
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\components\polar-chart\polar-chart.component.ts, TypeScript, 0, 0, 509, 0, 0, 1, 30, 540
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\countryPipe.pipe.ts, TypeScript, 0, 0, 13, 0, 0, 0, 3, 16
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\customtext.pipe.ts, TypeScript, 0, 0, 24, 0, 0, 0, 4, 28
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\event-info\event-info.module.ts, TypeScript, 0, 0, 24, 0, 0, 0, 3, 27
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\event-info\event-info.page.html, HTML, 0, 0, 0, 66, 0, 1, 7, 74
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\event-info\event-info.page.scss, SCSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\event-info\event-info.page.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 7, 26
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\event-info\event-info.page.ts, TypeScript, 0, 0, 55, 0, 0, 1, 15, 71
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\events\events.module.ts, TypeScript, 0, 0, 26, 0, 0, 0, 3, 29
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\events\events.page.html, HTML, 0, 0, 0, 45, 0, 43, 4, 92
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\events\events.page.scss, SCSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\events\events.page.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 6, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\events\events.page.ts, TypeScript, 0, 0, 47, 0, 0, 40, 20, 107
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\home\home.module.ts, TypeScript, 0, 0, 21, 0, 0, 0, 3, 24
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\home\home.page.html, HTML, 0, 0, 0, 21, 0, 0, 5, 26
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\home\home.page.scss, SCSS, 0, 0, 0, 0, 17, 3, 5, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\home\home.page.spec.ts, TypeScript, 0, 0, 16, 0, 0, 0, 6, 22
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\home\home.page.ts, TypeScript, 0, 0, 19, 0, 0, 1, 7, 27
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\list\list.module.ts, TypeScript, 0, 0, 21, 0, 0, 0, 3, 24
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\list\list.page.html, HTML, 0, 0, 0, 21, 0, 5, 2, 28
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\list\list.page.scss, SCSS, 0, 0, 0, 0, 0, 0, 2, 2
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\list\list.page.spec.ts, TypeScript, 0, 0, 25, 0, 0, 0, 8, 33
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\list\list.page.ts, TypeScript, 0, 0, 33, 0, 0, 4, 3, 40
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\map-info\map-info.module.ts, TypeScript, 0, 0, 24, 0, 0, 0, 5, 29
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\map-info\map-info.page.html, HTML, 0, 0, 0, 66, 0, 1, 7, 74
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\map-info\map-info.page.scss, SCSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\map-info\map-info.page.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 6, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\map-info\map-info.page.ts, TypeScript, 0, 0, 55, 0, 0, 1, 15, 71
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\model\Session.ts, TypeScript, 0, 0, 6, 0, 0, 0, 0, 6
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\model\Tune.ts, TypeScript, 0, 0, 5, 0, 0, 0, 1, 6
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\model\TuneDetail.ts, TypeScript, 0, 0, 5, 0, 0, 0, 0, 5
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\news\news.module.ts, TypeScript, 0, 0, 22, 0, 0, 0, 5, 27
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\news\news.page.html, HTML, 0, 0, 0, 25, 0, 2, 2, 29
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\news\news.page.scss, SCSS, 0, 0, 0, 0, 11, 0, 2, 13
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\news\news.page.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 6, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\news\news.page.ts, TypeScript, 0, 0, 25, 0, 0, 0, 7, 32
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\recordings\recordings.module.ts, TypeScript, 0, 0, 22, 0, 0, 0, 5, 27
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\recordings\recordings.page.html, HTML, 0, 0, 0, 33, 0, 0, 3, 36
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\recordings\recordings.page.scss, SCSS, 0, 0, 0, 0, 15, 1, 3, 19
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\recordings\recordings.page.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 6, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\recordings\recordings.page.ts, TypeScript, 0, 0, 57, 0, 0, 0, 16, 73
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\service\the-session.service.spec.ts, TypeScript, 0, 0, 5, 0, 0, 0, 4, 9
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\service\the-session.service.ts, TypeScript, 0, 0, 75, 0, 0, 0, 23, 98
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\shared\shared.module.ts, TypeScript, 0, 0, 19, 0, 0, 0, 4, 23
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\statistics\statistics.module.ts, TypeScript, 0, 0, 31, 0, 0, 0, 3, 34
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\statistics\statistics.page.html, HTML, 0, 0, 0, 45, 0, 0, 8, 53
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\statistics\statistics.page.scss, SCSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\statistics\statistics.page.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 6, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\statistics\statistics.page.ts, TypeScript, 0, 0, 47, 0, 0, 0, 15, 62
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tune-info\tune-info.module.ts, TypeScript, 0, 0, 26, 0, 0, 0, 3, 29
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tune-info\tune-info.page.html, HTML, 0, 0, 0, 36, 0, 0, 8, 44
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tune-info\tune-info.page.scss, SCSS, 0, 0, 0, 0, 4, 0, 0, 4
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tune-info\tune-info.page.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 6, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tune-info\tune-info.page.ts, TypeScript, 0, 0, 204, 0, 0, 5, 31, 240
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tunes\tunes.module.ts, TypeScript, 0, 0, 26, 0, 0, 0, 4, 30
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tunes\tunes.page.html, HTML, 0, 0, 0, 22, 0, 18, 1, 41
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tunes\tunes.page.scss, SCSS, 0, 0, 0, 0, 4, 0, 2, 6
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tunes\tunes.page.spec.ts, TypeScript, 0, 0, 19, 0, 0, 0, 6, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\app\tunes\tunes.page.ts, TypeScript, 0, 0, 61, 0, 0, 0, 12, 73
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\assets\events.json, JSON, 5232, 0, 0, 0, 0, 0, 0, 5232
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\assets\events1.json, JSON, 5348, 0, 0, 0, 0, 0, 0, 5348
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\assets\tunes.json, JSON, 34601, 0, 0, 0, 0, 0, 0, 34601
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\assets\tunes1.json, JSON, 35250, 0, 0, 0, 0, 0, 0, 35250
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\environments\environment.prod.ts, TypeScript, 0, 0, 3, 0, 0, 0, 1, 4
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\environments\environment.ts, TypeScript, 0, 0, 3, 0, 0, 11, 3, 17
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\global.scss, SCSS, 0, 0, 0, 0, 19, 17, 9, 45
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\index.html, HTML, 0, 0, 0, 18, 0, 1, 6, 25
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\main.ts, TypeScript, 0, 0, 9, 0, 0, 0, 4, 13
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\polyfills.ts, TypeScript, 0, 0, 2, 0, 0, 55, 10, 67
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\test.ts, TypeScript, 0, 0, 13, 0, 0, 4, 4, 21
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\theme\variables.scss, SCSS, 0, 0, 0, 0, 56, 12, 11, 79
c:\Users\alimc\Desktop\final_year_project\finalYearApp\src\zone-flags.ts, TypeScript, 0, 0, 1, 0, 0, 4, 1, 6
c:\Users\alimc\Desktop\final_year_project\finalYearApp\tsconfig.app.json, JSON, 14, 0, 0, 0, 0, 0, 1, 15
c:\Users\alimc\Desktop\final_year_project\finalYearApp\tsconfig.json, JSON, 26, 0, 0, 0, 0, 0, 1, 27
c:\Users\alimc\Desktop\final_year_project\finalYearApp\tsconfig.spec.json, JSON, 19, 0, 0, 0, 0, 0, 1, 20
c:\Users\alimc\Desktop\final_year_project\finalYearApp\tslint.json, JSON, 88, 0, 0, 0, 0, 0, 1, 89
Total, -, 92941, 52, 2276, 475, 132, 395, 539, 96810